ORG	PERSON	NORP	GPE
A Balanced Budget Now	JO JORGENSEN	Democrats	the United States
Huge Tax Cuts Now	Slash	Americans	WASHINGTON DC
Sell	Harry Browne	Republicans	Washington
Congress	D.C. Harry Browne	Republican	OP’'m
IKK IK IK IK	Harry Browne	Internet:[email]	WASHINGTON DC
Social Security	Larry King	Libertarian	South Carolina
OI IO OO	Harry Browne’s Special Reports		OC
Social Security	JO JORGENSEN		Mo
WORLDWIDEWEB	Pamela Wolfe Browne		
O02	Jo Jorgensen		
Congress	Browne		
IRS	Jorgensen		
U.S. Congress	Harry Browne		
VIRGINIA AVENUE	OI NISNTOYOL		
HyperTech			
Unfree World			
the New York Times			
NW			
CNBC			
the Coming Devaluation			
CNN			
St. Martin’s Press			
OOT			
